"Краткое наименование";"Форма собственности";"ИНН";"КПП";"Руководитель";"Код КАСУ НСИ";"На проверке";"Требуется проверка";"Полное наименование";"Тип контрагента";"Скрывать при выборе"
АШИНСКИЙ МЕТЗАВОД;ПАО;7401000473;745701001;Мызгин Владимир Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225692;нет;нет;АШИНСКИЙ МЕТАЛЛУРГИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
АЭРОПОРТ КОЛЬЦОВО;ПАО;6608000446;668501001;;MDM-612-000245383;нет;нет;АЭРОПОРТ КОЛЬЦОВО;Юридическое лицо;нет
АЭРОФЛОТ;ПАО;7712040126;770401001;Савельев Виталий Геннадьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245419;нет;нет;АЭРОФЛОТ-РОССИЙСКИЕ АВИАЛИНИИ;Юридическое лицо;нет
БАНК ВТБ;ПАО;7702070139;783501001;"Костин Андрей Леонидович (Президент, председатель правления)";MDM-412-000225697;нет;нет;БАНК ВТБ;Юридическое лицо;нет
БАНК ВТБ;ПАО;7702070139;783501001;Костин Андрей Леонидович (ПРЕЗИДЕНТ-ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-713-000553323;нет;нет;БАНК ВТБ;Юридическое лицо;нет
БАНК ЗЕНИТ;ПАО;7729405872;772701001;Тищенко Александр Сергеевич (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-612-000245577;нет;нет;БАНК ЗЕНИТ;Юридическое лицо;нет
БАНК САНКТ-ПЕТЕРБУРГ;ПАО;7831000027;783501001;Савельев Александр Васильевич (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-512-000234291;нет;нет;БАНК САНКТ-ПЕТЕРБУРГ;Юридическое лицо;нет
БАНК УРАЛСИБ;ПАО;0274062111;770401001;Бобров Константин Александрович (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-813-000556369;нет;нет;БАНК УРАЛСИБ;Юридическое лицо;нет
БАНК ФК ОТКРЫТИЕ;ПАО;7706092528;770501001;Задорнов Михаил Михайлович (ПРЕЗИДЕНТ-ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-412-000225691;нет;нет;БАНК ФИНАНСОВАЯ КОРПОРАЦИЯ ОТКРЫТИЕ;Юридическое лицо;нет
БЕЛОН;ПАО;5410102823;420201001;Харченко Владимир Федорович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245385;нет;нет;БЕЛОН;Юридическое лицо;нет
БЛМЗ;ПАО;5001000027;500101001;Окроян Никогос Симонович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245594;нет;нет;БАЛАШИХИНСКИЙ ЛИТЕЙНО-МЕХАНИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
"ВАРЯГ, ПАО ЗАВОД ВАРЯГ";ПАО;2539002756;253901001;Леонов Александр Евгеньевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-414-000756214;нет;нет;ВАРЯГ;Юридическое лицо;нет
ВАСО;ПАО;3650000959;366301001;;MDM-512-000234294;нет;нет;ВОРОНЕЖСКОЕ АКЦИОНЕРНОЕ САМОЛЕТОСТРОИТЕЛЬНОЕ ОБЩЕСТВО;Юридическое лицо;нет
ВЗРТО;ПАО;3443073324;344301001;;MDM-512-000234799;нет;нет;ВОЛГОГРАДСКИЙ ЗАВОД РАДИОТЕХНИЧЕСКОГО ОБОРУДОВАНИЯ;Юридическое лицо;нет
ВИЛС;ПАО;7731008209;773101001;Чечулин Дмитрий Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245586;нет;нет;ВСЕРОССИЙСКИЙ ИНСТИТУТ ЛЕГКИХ СПЛАВОВ;Юридическое лицо;нет
ВКБР;ПАО;3328412561;332801001;Богданов Андрей Евгеньевич (генеральный директор);MDM-512-000234743;нет;нет;ВЛАДИМИРСКОЕ КОНСТРУКТОРСКОЕ БЮРО РАДИОСВЯЗИ;Юридическое лицо;нет
ВЛАДМОРРЫБПОРТ;ПАО;2537009770;253701001;Шевченко Александр Сергеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245590;нет;нет;ВЛАДИВОСТОКСКИЙ МОРСКОЙ РЫБНЫЙ ПОРТ;Юридическое лицо;нет
ВМТП;ПАО;2504000204;254001001;Юсупов Заирбек Камильевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245379;нет;нет;ВЛАДИВОСТОКСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ;Юридическое лицо;нет
ВНИИКП;ПАО;7722002521;772201001;Мещанов Геннадий Иванович (Генеральный директор);MDM-713-000553302;нет;нет;"ВСЕРОССИЙСКИЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ, ПРОЕКТНО-КОНСТРУКТОРСКИЙ И ТЕХНОЛОГИЧЕСКИЙ ИНСТИТУТ КАБЕЛЬНОЙ ПРОМЫШЛЕННОСТИ";Юридическое лицо;нет
ВНИИР-ПРОГРЕСС;ПАО;2130094170;213001001;Литвиненко Павел Валерьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245589;нет;нет;ВНИИР-ПРОГРЕСС;Юридическое лицо;нет
ВХЗ;ПАО;3302000669;332901001;Маркелов Павел Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245380;нет;нет;ВЛАДИМИРСКИЙ ХИМИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
ВЫМПЕЛКОМ;ПАО;7713076301;771301001;Крупнов Александр Евгеньевич (ПРЕЗИДЕНТ);MDM-612-000245588;нет;нет;ВЫМПЕЛ-КОММУНИКАЦИИ;Юридическое лицо;нет
ВЭЛКОНТ;ПАО;4341009610;431201001;Обухов Сергей Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245595;нет;нет;ЭЛЕКТРОМАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ВЭЛКОНТ;Юридическое лицо;нет
ГАЗПРОМ;ПАО;7736050003;772801001;Миллер Алексей Борисович (Председатель правления);MDM-412-000225693;нет;нет;ГАЗПРОМ;Юридическое лицо;нет
ГАЗПРОМ;ПАО;7736050003;772801001;Миллер Алексей Борисович (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-713-000553268;нет;нет;ГАЗПРОМ;Юридическое лицо;нет
ГАЗПРОМ ГАЗОРАСПРЕДЕЛЕНИЕ НИЖНИЙ НОВГОРОД;ПАО;5200000102;526201001;Комиссаров Сергей Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-912-000282017;нет;нет;ГАЗПРОМ ГАЗОРАСПРЕДЕЛЕНИЕ НИЖНИЙ НОВГОРОД;Юридическое лицо;нет
ГАЗПРОМ НЕФТЬ;ПАО;5504036333;783801001;Дюков Александр Валерьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225688;нет;нет;ГАЗПРОМ НЕФТЬ;Юридическое лицо;нет
ГАК ОБОРОНПРОМКОМПЛЕКС;ПАО;7706052300;770601001;Кушнир Геннадий Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-813-000560284;нет;нет;ГОСУДАРСТВЕННАЯ АКЦИОНЕРНАЯ КОМПАНИЯ ОБОРОНПРОМКОМПЛЕКС;Юридическое лицо;нет
ГАК ОБОРОНПРОМКОМПЛЕКС;ПАО;7706052300;770601001;Кушнир Геннадий Александрович (ВРЕМЕННО ИСПОЛНЯЮЩИЙ ОБЯЗАННОСТИ ГЕНЕРАЛЬНОГО ДИРЕКТОРА);MDM-713-000553266;нет;нет;ГОСУДАРСТВЕННАЯ АКЦИОНЕРНАЯ КОМПАНИЯ ОБОРОНПРОМКОМПЛЕКС;Юридическое лицо;нет
ГЗАС ИМ. А.С. ПОПОВА;ПАО;5257008145;525701001;Дряхлов Владимир Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000234676;нет;нет;ГОРЬКОВСКИЙ ЗАВОД АППАРАТУРЫ СВЯЗИ ИМ. А.С. ПОПОВА;Юридическое лицо;нет
ГИДРОАВТОМАТИКА;ПАО;6319037140;631901001;Стройкин Дмитрий Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245705;нет;нет;ГИДРОАВТОМАТИКА;Юридическое лицо;нет
ГИПРОНИИАВИАПРОМ;ПАО;7714013456;771401001;Андреев Евгений Викторович (ВРЕМЕННЫЙ ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000234667;нет;нет;ГОСУДАРСТВЕННЫЙ ПРОЕКТНО-КОНСТРУКТОРСКИЙ И НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ АВИАЦИОННОЙ ПРОМЫШЛЕННОСТИ;Юридическое лицо;нет
ГМК НОРИЛЬСКИЙ НИКЕЛЬ;ПАО;8401005730;840101001;Потанин Владимир Олегович (ПРЕЗИДЕНТ);MDM-713-000553256;нет;нет;ГОРНО-МЕТАЛЛУРГИЧЕСКАЯ КОМПАНИЯ НОРИЛЬСКИЙ НИКЕЛЬ;Юридическое лицо;нет
ГПНИИ-5;ПАО;7814027163;781401001;Морозова Татьяна Олеговна (КОНКУРСНЫЙ УПРАВЛЯЮЩИЙ);MDM-612-000245704;нет;нет;ГОЛОВНОЙ ПРОЕКТНЫЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ-5;Юридическое лицо;нет
ГРАНИТ;ПАО;6152000817;616601001;Панасенко Валерий Викторович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000234295;нет;нет;ГРАНИТ;Юридическое лицо;нет
ГТЗ;ПАО;2625001932;262501001;Феслер Андрей Валерьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245672;нет;нет;ГЕОРГИЕВСКИЙ ТРАНСФОРМАТОРНЫЙ ЗАВОД;Юридическое лицо;нет
ДНПП;ПАО;5008000322;500801001;Мартынов Олег Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225683;нет;нет;ДОЛГОПРУДНЕНСКОЕ НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ;Юридическое лицо;нет
ДОЛЬТА;ПАО;7715352814;773101001;Вицуков Роман Вячеславович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245527;нет;нет;ДОЛЬТА;Юридическое лицо;нет
ЕЗСК;ПАО;7113000847;711301001;Беликов Владимир Анатольевич (Генеральный директор);MDM-612-000245570;нет;нет;ЕФРЕМОВСКИЙ ЗАВОД СИНТЕТИЧЕСКОГО КАУЧУКА;Юридическое лицо;нет
ЕРЗ;ПАО;7706656608;667701001;Ежов Олег Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245384;нет;нет;ЕГОРШИНСКИЙ РАДИОЗАВОД;Юридическое лицо;нет
ЗАВОД АТЛАНТ;ПАО;2607000333;260701001;Данилов Валерий Дмитриевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225699;нет;нет;ЗАВОД АТЛАНТ;Юридическое лицо;нет
ЗАВОД ИСЕТЬ;ПАО;6666003380;661201001;Гайсин Малик Фавзавиевич (генеральный директор);MDM-612-000245554;нет;нет;УРАЛЬСКИЙ ЗАВОД ЭЛЕКТРИЧЕСКИХ СОЕДИНИТЕЛЕЙ ИСЕТЬ;Юридическое лицо;нет
ЗАВОД КРАСНОЕ ЗНАМЯ;ПАО;6229004711;622901001;Рощин Алексей Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225689;нет;нет;ЗАВОД КРАСНОЕ ЗНАМЯ;Юридическое лицо;нет
ЗАВОД КРАСНОЕ СОРМОВО;ПАО;5263006629;526301001;Першин Михаил Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245572;нет;нет;ЗАВОД КРАСНОЕ СОРМОВО;Юридическое лицо;нет
ЗАВОД ЛАДОГА;ПАО;4706002374;470601001;Остряков Виктор Митрофанович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225703;нет;нет;ЗАВОД ЛАДОГА;Юридическое лицо;нет
ЗАВОД ЛТП ОАО ЗАВОД ЛЕНТЕПЛОПРИБОР;ПАО;7802058706;780201001;Грасмик Ольга Петровна (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000553220;нет;нет;ЗАВОД ЛЕНТЕПЛОПРИБОР;Юридическое лицо;нет
ЗАВОД РАДИОАППАРАТУРЫ;ПАО;6608000301;668501001;Иванов Александр Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245563;нет;нет;ЗАВОД РАДИОАППАРАТУРЫ;Юридическое лицо;нет
ЗАВОД РЕКОНД;ПАО;7802005951;780201001;Семенов Михаил Владленович (Генеральный директор);MDM-612-000245564;нет;нет;ЗАВОД РЕКОНД;Юридическое лицо;нет
ЗАВОД СТАРТ;ПАО;4506000010;450601001;Поспелов Сергей Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245612;нет;нет;ЗАВОД СТАРТ;Юридическое лицо;нет
ЗАВОД ЭЛЕКТРОПРИБОР;ПАО;7723835854;772301001;Костомаров Виктор Анатольевич (ВНЕШНИЙ УПРАВЛЯЮЩИЙ);MDM-612-000245611;нет;нет;ЗАВОД ЭЛЕКТРОПРИБОР;Юридическое лицо;нет
ЗАВОД ЭЛЕКТРОСИГНАЛ;ПАО;5405262331;540501001;Горохов Вячеслав Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245622;нет;нет;КОРПОРАЦИЯ-НОВОСИБИРСКИЙ ЗАВОД ЭЛЕКТРОСИГНАЛ;Юридическое лицо;нет
ЗАРЯД;ПАО;5321029586;532101001;Николаенко Анатолий Иванович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245584;нет;нет;ЗАРЯД;Юридическое лицо;нет
ЗИД;ПАО;3305004083;330501001;Тменов Александр Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245566;нет;нет;ЗАВОД ИМ. В.А. ДЕГТЯРЕВА;Юридическое лицо;нет
ЗИО-ПОДОЛЬСК;ПАО;5036040729;503601001;Смирнов Анатолий Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000553216;нет;нет;МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ЗИО-ПОДОЛЬСК;Юридическое лицо;нет
ЗИО-ПОДОЛЬСК;ПАО;5036040729;503601001;Смирнов Анатолий Михайлович (Генеральный директор);MDM-412-000225690;нет;нет;МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ЗИО-ПОДОЛЬСК;Юридическое лицо;нет
ЗИП;ПАО;5260900066;526001001;Упирвицкий Николай Евгеньевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245550;нет;нет;ЗАВОД ИМ. Г.И. ПЕТРОВСКОГО;Юридическое лицо;нет
ЗМЗ;ПАО;5248004137;524801001;Горевой Руслан Григорьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245617;нет;нет;ЗАВОЛЖСКИЙ МОТОРНЫЙ ЗАВОД;Юридическое лицо;нет
ИЗБЕРБАШСКИЙ РАДИОЗАВОД ИМ. ПЛЕШАКОВА П. С.;ПАО;0548010566;054801001;Демерджев Андрей Владимирович (Конкурсный управляющий);MDM-612-000245646;нет;нет;ИЗБЕРБАШСКИЙ РАДИОЗАВОД ИМ. ПЛЕШАКОВА П.С.;Юридическое лицо;нет
ИЗМЕРИТЕЛЬ;ПАО;7726053870;772601001;Закирья Изет Нариманович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245639;нет;нет;ИЗМЕРИТЕЛЬ;Юридическое лицо;нет
ИЗТС;ПАО;3731023288;370201001;Арбузникова Лариса Николаевна (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245644;нет;нет;ИВАНОВСКИЙ ЗАВОД ТЯЖЕЛОГО СТАНКОСТРОЕНИЯ;Юридическое лицо;нет
ИЛ;ПАО;7714027882;771401001;Ярковой Сергей Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225669;нет;нет;АВИАЦИОННЫЙ КОМПЛЕКС ИМ. С.В. ИЛЬЮШИНА;Юридическое лицо;нет
ИМПУЛЬС ТЕХНОПАРК;ПАО;7717627408;771701001;;MDM-612-000245637;нет;нет;ИМПУЛЬС ТЕХНОПАРК;Юридическое лицо;нет
ИНТЕЛТЕХ;ПАО;7802030605;781401001;Николашин Юрий Львович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225704;нет;нет;ИНФОРМАЦИОННЫЕ ТЕЛЕКОММУНИКАЦИОННЫЕ ТЕХНОЛОГИИ;Юридическое лицо;нет
ИНТЕР РАО;ПАО;2320109650;770401001;Ковальчук Борис Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245696;нет;нет;ИНТЕР РАО ЕЭС;Юридическое лицо;нет
ИНФОТЕКС;ПАО;7710013769;771401001;Чапчаев Андрей Анатольевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000553197;нет;нет;ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ И КОММУНИКАЦИОННЫЕ СИСТЕМЫ;Юридическое лицо;нет
ИНЭУМ ИМ. И.С. БРУКА;ПАО;7736005096;773601001;Ким Александр Киирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245712;нет;нет;ИНСТИТУТ ЭЛЕКТРОННЫХ УПРАВЛЯЮЩИХ МАШИН ИМ. И.С. БРУКА;Юридическое лицо;нет
КАДВИ;ПАО;4000000255;402801001;Галынский Евгений Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245423;нет;нет;КАЛУЖСКИЙ ДВИГАТЕЛЬ;Юридическое лицо;нет
КАЗАНСКИЙ ВЕРТОЛЕТНЫЙ ЗАВОД;ПАО;1656002652;166101001;;MDM-612-000245551;нет;нет;КАЗАНСКИЙ ВЕРТОЛЕТНЫЙ ЗАВОД;Юридическое лицо;нет
КАЗАНСКИЙ ЗАВОД ЭЛЕКТРОПРИБОР;ПАО;1655064494;165501001;Шацких Павел Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245687;нет;нет;КАЗАНСКИЙ ЗАВОД ЭЛЕКТРОПРИБОР;Юридическое лицо;нет
КАМАЗ;ПАО;1650032058;165001001;Когогин Сергей Анатольевич (Генеральный директор);MDM-412-000225700;нет;нет;КАМАЗ;Юридическое лицо;нет
КАМАЗ;ПАО;1650032058;165001001;Когогин Сергей Анатольевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000553184;нет;нет;КАМАЗ;Юридическое лицо;нет
КБ УБРИР;ПАО;6608008004;667101001;Соловьев Антон Юрьевич (ПРЕЗИДЕНТ);MDM-512-000232725;нет;нет;УРАЛЬСКИЙ БАНК РЕКОНСТРУКЦИИ И РАЗВИТИЯ;Юридическое лицо;нет
КБ ЦЕНТР-ИНВЕСТ;ПАО;6163011391;616301001;Симонова Лидия Николаевна (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-912-000281871;нет;нет;КОММЕРЧЕСКИЙ БАНК ЦЕНТР-ИНВЕСТ;Юридическое лицо;нет
КЗСК;ПАО;1659032038;165901001;Науменко Петр Павлович (Конкурсный управляющий);MDM-713-000553177;нет;нет;КАЗАНСКИЙ ЗАВОД СИНТЕТИЧЕСКОГО КАУЧУКА;Юридическое лицо;нет
КИРОВГИПРОЗЕМ;ПАО;4345064130;434501001;Созинов Олег Геннадьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000246107;нет;нет;"ИНСТИТУТ ТЕРРИТОРИАЛЬНОГО ПЛАНИРОВАНИЯ КИРОВСКОЕ АРХИТЕКТУРНОЕ,ЗЕМЛЕУСТРОИТЕЛЬНОЕ ПРОЕКТНО-ИЗЫСКАТЕЛЬСКОЕ ПРЕДПРИЯТИЕ";Юридическое лицо;нет
КИРОВСКИЙ ЗАВОД;ПАО;7805019279;780501001;Семененко Георгий Петрович (Генеральный директор);MDM-813-000556782;нет;нет;КИРОВСКИЙ ЗАВОД;Юридическое лицо;нет
КИРОВСКИЙ ЗАВОД МАЯК;ПАО;4345000947;434501001;Жилкин Виктор Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225698;нет;нет;КИРОВСКИЙ ЗАВОД МАЯК;Юридическое лицо;нет
КЛИМОВСКИЙ АТК;ПАО;5074003982;507401001;;MDM-612-000246067;нет;нет;КЛИМОВСКИЙ АВТОТРАНСПОРТНЫЙ КОМБИНАТ;Юридическое лицо;нет
КМЗ;ПАО;7721024057;772101001;Заика Сергей Викторович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-214-000645238;нет;нет;КАРАЧАРОВСКИЙ МЕХАНИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
КМЗ;ПАО;5024022965;502401001;Новиков Александр Валерьевич (ВРЕМЕННЫЙ ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000246090;нет;нет;КРАСНОГОРСКИЙ ЗАВОД ИМ. С.А. ЗВЕРЕВА;Юридическое лицо;нет
КОМПАНИЯ СУХОЙ;ПАО;7740000090;771401001;Тарасенко Илья Сергеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225684;нет;нет;АВИАЦИОННАЯ ХОЛДИНГОВАЯ КОМПАНИЯ СУХОЙ;Юридическое лицо;нет
КОНТАКТ;ПАО;1901005239;190101001;Бочарова Людмила Ильинична (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245952;нет;нет;КОНТАКТ;Юридическое лицо;нет
КОНТУР;ПАО;4704062057;470401001;Люхов Николай Григорьевич (РУКОВОДИТЕЛЬ ЮРИДИЧЕСКОГО ЛИЦА);MDM-612-000245943;нет;нет;КОНТУР;Юридическое лицо;нет
КОНЦЕРН КЭМЗ;ПАО;0547003781;054701001;Ахматов Ибрагим Магомедович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000246070;нет;нет;КОНЦЕРН КИЗЛЯРСКИЙ ЭЛЕКТРОМЕХАНИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
КОРПОРАЦИЯ ВСМПО-АВИСМА;ПАО;6607000556;662301001;Кузюк Максим Вадимович (ИСПОЛНЯЮЩИЙ ОБЯЗАННОСТИ ГЕНЕРАЛЬНОГО ДИРЕКТОРА);MDM-612-000245394;нет;нет;КОРПОРАЦИЯ ВСМПО-АВИСМА;Юридическое лицо;нет
